sha256	size	type	path
8d0ecda69148298a55a7827126bf7b98d2d8332348bd33d14343048ac9689b92	19456	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.StreamingModule.dll
4d4e4c34c0d66fbbc2f8485da4e925f5b1a82f51a1d30d79baa1b076bb0a9a80	11592	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.StreamingModule.pdb
0cdc8f00e2960d0eda035404b30bb070b4ef8267d6af0ad9ed159dfa1254f77a	35840	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.SubsystemsModule.dll
f22943d8da34947b809448a8f08df6745fe8ea6be46b093d6306aa33a3a548d2	19020	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.SubsystemsModule.pdb
37cef0ff7e1f5b3f8731a05d837d7a2ee364c95ad046fbbad8f4f2d649847585	24064	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TLSModule.dll
663946cb44b3d67f583d21158996ac7404047fffcfed38197606e2a0d474dea4	10200	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TLSModule.pdb
d3579b0d4d023810b43fd2690e4b3eea63120f41309dfb471f0089d7ff398c1b	125440	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TerrainModule.dll
1d4bab65c71619547af66609387bed727fd19b4f7fbc55405b3fa2507296bb35	32372	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TerrainModule.pdb
ba02d864aa1f91c12d089471ddd8b670f740c72c7f27ca7481fe6b84678839bf	18944	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TerrainPhysicsModule.dll
266c988cbb34f26a94aeedea5ddf2712d7d0b56b6e34921476dcfc0dea02d550	11888	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TerrainPhysicsModule.pdb
ca65ebe1fe3d196e9efab0b361fc6495a2f78a60c07a21d9db350150fa674304	16384	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TetgenModule.dll
0d64684863053b4aa8d8eef2e4500fd6e1756ef1d004b490158ec7389a9067a3	10012	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TetgenModule.pdb
79224c0a479efed2038c543cea8b7f5157d44e4ed572f549e436788c86716ea7	77824	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TextCoreFontEngineModule.dll
2cce040b765c5d2cfef1ab04fea378bd01af30b72aabf341c341eb9f98c731e3	28524	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TextCoreFontEngineModule.pdb
4192a29ef3e3cc7432d9b2b3512830bfffa79a6561c8b818d6e098f89059ac23	312832	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TextCoreTextEngineModule.dll
b63b6018df163194f61768a1455fc5014615e4ec85409f4d63c1227413406d00	129456	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TextCoreTextEngineModule.pdb
122a4c052e9af9ae3a0dc39897a05da524b158e1cd90b97020fbaba406dd6b86	30208	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TextRenderingModule.dll
326aaf8799499a054272e6717359f7d06870d963e8287c80f50880d75f165124	16816	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TextRenderingModule.pdb
b8694bcdd7d8c805ab16d9b79a0c356965dfacf60983a43d733e94975da4e6cb	68096	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TilemapModule.dll
f1e7a236b6392d6185e01df4d8574b13b5f2a08044ba3feb7576950d4e2b974f	24708	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TilemapModule.pdb
9ad14f96af680770f3e121e7cb0c1a786b91eff3afca578141b5402a91791fc5	156672	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TimelineFoundationModule.dll
6d8e901e7efb43e07595d309c183cad761f210ea12d4a21b8f95653bd8ee80da	81200	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.TimelineFoundationModule.pdb
b33d7c45f3abb561d618975a94ef1eb48a21ee0771c9bf18f6aaad5c92147fa5	64000	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.U2DRuntimeModule.dll
ea57a8d1705e94fe3d5b397da8ffc32477de89582db94fe2095e974a23934361	33992	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.U2DRuntimeModule.pdb
f217dd876d1bbe1b24c38e36662684e6457e9fb61df458732549f545f0c2626a	281600	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UI.dll
7af305bc4f65e52fd8ed8424c4dda68d53591d3ec9bc7389ea0b93fa1fd99528	144544	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UI.pdb
5f128c1ce8569804f4d21b8c192d32a59d3800e03bceea80276d9bab4b04b11d	2688000	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UIElementsModule.dll
96ed2fdc5eabfc111131b25ba51bcaf612fe1843a11cbc3d7ad377a899427ffe	1092708	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UIElementsModule.pdb
da59387a2927c5827d905acda75443e8aa6de69dd9a8a33e3bf5c1b80008918c	48640	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UIModule.dll
17c84af025d1e75b99568932599f1d099c3fb716ec8e02b9254ff8a5f8698093	17080	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UIModule.pdb
70d0ba52c713e3c0365f139d0f4503a3a1824307597055cdb179addc269f07e8	16384	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UmbraModule.dll
ad12401db9a88a352fc701a0ad4b5a23ffd4301789ea3fa7ea2dbeac87283951	10012	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UmbraModule.pdb
66cd5b3fc9ddf7cfc031b09b1128eed4b0c11deb7574272520acae7fe3c2be17	36352	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityAnalyticsCommonModule.dll
8876740c105c19b37c3cb1f54ef28f9b55ea2685d0037c9b48a47e5ce45f5ae2	18736	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityAnalyticsCommonModule.pdb
e9a860d78065c7afbae1c1bde972752722344576582a386753dae04c7e975d6b	52224	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityAnalyticsModule.dll
a6a21f5abe0b4a914b3f37a306b6b9cf5f76194f3ea073790d0a3545b14fb417	18548	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityAnalyticsModule.pdb
41319dee3035c136c6d776b19c68d27dbe323bb74aa6f10522c518f8e385840a	20992	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityConnectModule.dll
4b36e9a4bb5cee47a6b2e3a66cbf0674e7dace202f5f7b6e000bdcacc3d395c6	11996	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityConnectModule.pdb
f53b54a66de5a48eccf8a7045732c8fffc4795d2393ca0143d893fcbf0e63b98	6656	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityConsentModule.dll
7f921bd2680f42c2c3c4f2836f90a45634bc1009ffea2a8279881e47af49078b	11488	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityConsentModule.pdb
68bcd0bb4eb59db7ccbb096b8a642884373f743f0459b96b2ccde35da0141365	18432	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityCurlModule.dll
fbc0bc397f39b076ea5896b56d66207891a7682b34388811a85bff4b68628cfb	10420	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityCurlModule.pdb
e691f6a81fb75fafbdd078e8991768b40280176d2bba83228fa90ab7c0096e2e	20992	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.dll
cb85bc60f78f60fae88b991530de1b760a747ef5787ef45699fc1abedb813a04	11328	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.pdb
0dd5805a37da1f00efefec353c788021665d4bfa59c6dd8e9b7633beec660e58	19968	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll
6101a621807bace83573c408f311842107f820181ac555a79c33733c2a48a8e0	11128	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestAudioModule.pdb
eeab6e1ad4e3a67d8af36a540c991981c8e14476221a9c0b431f817f4ce23776	70656	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestModule.dll
df92050d8629dcf8477930eeb4e1ce39e9c0113aa29161a705188d0d36a2b0b4	27656	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestModule.pdb
f4804de202dae99b4cf988fef67bafc20ec948d8a0d8d10861a3d7cbceaa3f11	19456	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll
eac1d7d28aa2c7ac93b2cd6b18389058e1d86cd457a05a0cfb56f8749c13b909	11384	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestTextureModule.pdb
b18dd2a03409de731892013930bd378a64149e61b1a70b12fb2442df7e512b97	25088	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll
21c2ef806cb3204c480e91bff5a359d3204eb1daaec1796fde654718c77f4b7e	12964	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.UnityWebRequestWWWModule.pdb
7def1e471866c7143c64127c9ca65ca12910ec477bd467ae62c195b142fb970d	74240	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VFXModule.dll
8855e62b12a2bf194016272c3c2e9825587163bc241265b8068c5a4fac4e06f6	20224	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VFXModule.pdb
faa8f51b03875442721f2477aee6572508daae096a26b62a3306fdd23d371327	218624	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VectorGraphicsModule.dll
5c0e456b7cf555a3df50f3d0a670e4a95c824fdeeede5aebc1e07cf816a100a5	103784	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VectorGraphicsModule.pdb
4520e02efe256b1151fd9798c3efde29819a9068ff7aa468f6ecfdb5448ce943	24576	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VehiclesModule.dll
09a26699b9def88a0ccf5ccb40e0a52dba3b430a123eb2bdb4566e8348e31b2b	12492	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VehiclesModule.pdb
8776e30bf4a9f227ee52004804206b7d9bc5a5875b85b49cf9bfaec9582509cd	39424	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VideoModule.dll
f889361896afbb7d4f97bc80506cf37243cc9e59aebc7a546031bfed96fc0687	15700	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VideoModule.pdb
2b7e1e49baf7cbdc9b45687868347420b89e47f8d0f2a6647d25f30c802dd923	34304	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VirtualTexturingModule.dll
6d9607173208efc6649a93feeb6658bb9a122c969a5bfd6ecf0603b7b1ee62e7	13144	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.VirtualTexturingModule.pdb
f1e6f4e8c3998dd3876b3a43a497e528df712554954293bdc7a36691c9832ba4	19968	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.WindModule.dll
f4f029e6f0d4d66bf0f1858d63003b5cf0820c643c467ebf22b482f67fbef45c	11628	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.WindModule.pdb
d3a241ed5f1613606057923f5fea72681f7699285b6ac4620e17868957e7100c	88064	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.XRModule.dll
1de7e53b6e3956e1fe6a4cdef0138d0dee31428a1ae0a558bf51f87dacd9d6c8	26048	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.XRModule.pdb
50e8c6910d59cd377288dd089b097fa8c0243613fce97a564f1100b23495fde6	222208	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.dll
26d1d86dfe5fe4605665f05a89a36af7077819ea0734f6efd93f9b67dc7063c6	13340	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/UnityEngine.pdb
c77e76c6d63e663054b0605d3d8e34c69f2749de42108e7de5fab820cf6c25b9	83968	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/VContainer.dll
b83ccd54e0409b2396f2f89da41ad6c2f4905ac0a54de1828bcd5c5e5711268a	54860	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/VContainer.pdb
019893d1766fdc6362d56c7cb5d7a2f474d47182efacbe7e2fc061ea52e80995	4625408	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/mscorlib.dll
bf0b7eac9010b75413e4ec1a07a3453bc6a68eeb8e916fbed7c1f2777841f7c7	90624	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Managed/netstandard.dll
b7de55e666efaa2fdc69fa5a4bd405e5adcf1a029ba8f46ff3e454f12541a04a	570160	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Resources/unity default resources
cb4d257dc925abf08681ccccad5cc42d861ba6cc54f00626625579122f4591f8	1619960	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/Resources/unity_builtin_extra
83d44a59bfd08120fabdd9731919fdbf6e2926946b6d424f1f60de256659fd74	3084	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/RuntimeInitializeOnLoads.json
369feab5da1d99cd1ebc5a29e7980593ec8fb01f45dd902cb4960ffb4f702c2e	4428	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/ScriptingAssemblies.json
6839ecf2ea3bbc6785d1b11a51489e4d3f03f188637ce9822a02fa216763f0e2	29	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/app.info
2a9081d946748020b42f6959c18778f930f0706d83587c4cf93cc600f1142ef6	416	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/boot.config
de669a2aba19fe773e224ad178c9e0ea26e722259c5bd444697a34be4c9fb2b7	87588	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/globalgamemanagers
1c619b6827c0320b14aab360f1d0001dfbbb9eca17a92c76696fe5f30a11b173	221104	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/globalgamemanagers.assets
39dd38fcd8dd95d41d6d55fe16a448d29fe2c31d9a162c825c24c6d99a893d7a	2796240	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/globalgamemanagers.assets.resS
faa30d94ba8175c2725d686f5b773936e34c67b59165d2431defca0ec299100b	1164	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/level0
fe84ebf397b7a15b4dc53556edea890a7f13471c3803e22938a777f49943b156	1536	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/level1
c08a622d07328f525a949d88c7b64a7b31ccbdefcf569114e33adbb9604561b4	2520	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/level2
4efff8c58bf74324e66334364775d8e9379b8a39c3f83700ce4575ec9c676c71	3564	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/resources.assets
b8f0ce41950a7cfecf1bc73f218f9838aed8dc479c240703be289d4ea0e28882	9008	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/sharedassets0.assets
cf6e38a0de541c99451ad50a963447203651aaa30fa33fd5cc99a6ca12e0c968	524288	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/sharedassets0.assets.resS
482f07f01bcdb146e15eb4548876a02636b2ed60ce11bd658677e1a0228c1ea8	708	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/sharedassets1.assets
6aab51b33e0b18a0ca0cdc7cf514792a146ff4e4239281fad5404b59a7b51005	429	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/Data/sharedassets2.assets
5bda0e246a5618951ae91bb7ee342dd2b4a6e8918e3976644313c16aa483d262	254	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/DefaultPreferences.plist
57188221ba9dc889be4c9e03f0c867bce820726491e32a2fa4928681f006f308	5071	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/MainMenu.nib/designable.nib
1fae5b7c6ee9b17a767b1636867a41b3e44eaf8f654b1c5e2cafa3261463104d	4792	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/MainMenu.nib/keyedobjects.nib
0a513a93916b158eaa3af7311e84eac43604ac52a6530afb33184a77805c0970	81	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/Resources/PrivacyInfo.xcprivacy
f301787c500d274adcdc51cbd31eb905d907514bd4d8edc06c618d4f7db63d88	86829	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul.app/Contents/_CodeSignature/CodeResources
05750fe7dfb53f86affe461420d199635023c9661e1299bc056cb663a936d60a	114443	file	worktree/.omo/evidence/unity-poc-core-loop/task-17-final/player/JanseonSeoul_BackUpThisFolder_ButDontShipItWithYourGame/lib_burst_generated/lib_burst_generated.txt
92443700e45c5b808b7e46c47b998a313f4e5a02b4c1b552b444a5894753ffb5	937	file	worktree/.omo/evidence/unity-poc-core-loop/task-5-core/manual-qa/manual-qa-result.txt
2087cb1457b22577a706b310ceb9a63b0ca2c786adc9f84a8e8d83c5f9e5b36b	549	file	worktree/.omo/evidence/unity-poc-core-loop/task-6-route/manual-qa/manual-qa-result.txt
f639c4b9c10016d97233c7094b2306d46f50d3bcba27a97be4ab5a382990d2b1	1057	file	worktree/.omo/evidence/unity-poc-core-loop/task-7-campaign-loop/manual-qa/manual-qa-result.txt
d64a41da180d079fb0192ad67927a49dd9d81fc7d9ee2be7db1bc6b43d9beedf	66090	file	worktree/.omo/plans/seoul-grand-strategy-srpg.md
9617627e2521aa030e2c43f1ae1632a915490e876bb3962ae7fac2d26c1ceb5a	35642	file	worktree/.omo/research-private/avatar-style-comparison.md
2dcfadf8530aec78d3fd1f7d0010ddcd2a7c9279b918f4323a3436d958d4e121	12731	file	worktree/.omo/research-private/build-viewer.mjs
64fea9d17f638f75e4e116613104ecb6e950ba7d59bc012d430230aa9ea58cc1	11414	file	worktree/.omo/research-private/makcha-asset-reuse.md
b88bde991b615558b2b513858be11df5d363c12370a967236f53340fc8faa885	856	file	worktree/.omo/research-private/nippon-sangoku-canon-bridge.md
39819489a7e4dee44b4dc73d32c9a668d7c7fc9f7e73bb1e9ef8f55ed5ac9ed7	4328	file	worktree/.omo/research-private/pilgrimage-code-analysis.md
d3c142f1ea20cd999abdbdd03e6e1ab612992a8d11f4d58b595806ebaf9b82fb	52312	file	worktree/.omo/research-private/reference-games-viewer.html
8141d70297d2a0c2712038156818ead0a853544b5d18f5ea40c286e275a44c3a	37740	file	worktree/.omo/research-private/reference-games.md
07ddb8679086b0e45aa95b58e0d2d9f667c381e7977dca0154a13cdd966dd054	1160	file	worktree/.omo/research/README.md
e0c23443a2d423673a6031e716da5af22cb1719e1f39c3c31af82c51e559775a	34215	file	worktree/.omo/research/ck3-ui-reference.md
67098ccf204eedef116bd53ff59c8b2ea707001d9e6c2e3517866569f8058d09	333395	file	worktree/.omo/research/reference-source-index.json
443064a9c0bcedae36e8fc538cf9e8d37698845142740720cc7168863636e14e	2239	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/README.md
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/architecture.exit
84d741474152cde7e272f5ad16393180550d907745be6644a2e3070249ec4288	75	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/architecture.log
ba9e635f7194fdd31cfd60b0c51e29cbcc30979888a69666cb08669b68d22032	239	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/base-head.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/build.exit
4832e9398dc7d6e106dec1f94e1d738cb8931766a8e38888032a189c65d290cc	573391	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/build.log
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/capture-receipts.exit
7fcd06952a71af8957fa285dcc275174df659f90950440f55bef28c23b7051fa	3857	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/capture-receipts.xml
de0491e6e6422b8221e19cbf4252732df871a9cc7095cff262aaa477f4438d78	1840	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/conflict-resolution.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/editmode-full.exit
330c47a4fcbda8cf8f1e14bdb68dedf7db642b6b762f637cec87408a0348c65c	115330	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/editmode-full.xml
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/editmode-regression.exit
f5f06d7c75fdba7cfe001689312f747e99fa67ed54e4bcf95920535cc9c1d110	6329	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/editmode-regression.xml
5eb1285c891bb576d6f62e9e524c60e6f73a186ab6f792761ac21dbae53d6c5c	75778	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/final-playmode-screen.png
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/integration-focused-green.exit
70d88cad56de2ce15b313271bc2a302af3e7f081c855cd4ff8b36cf5045b0ef2	52705	file	worktree/docs/verification/ulw-execute/rtfc/phase-c/integration/integration-focused-green.xml
